work,dimension,population_size,max_gens,alpha,RAM,PKG,seconds,generations,diff_fitness,evaluations,initial_temp
base-intel-2, 10, 400, 10, 10, 16.66, 177.97, 14.57626446, , 0, , 43.0
intel-2, 10, 400, 10, 10, 26.31, 167.24, 25.05545398, 18, 6.08442100000002, 67245, 51.0
base-intel-2, 10, 400, 10, 10, 18.98, 115.02, 18.33571757, , 0, , 51.0
intel-2, 10, 400, 10, 10, 26.33, 159.52, 25.49901340, 12, 6.22968200000003, 45173, 52.0
base-intel-2, 10, 400, 10, 10, 19.08, 113.77, 18.40832924, , 0, , 56.0
intel-2, 10, 400, 10, 10, 26.56, 158.03, 25.71003943, 36, 3.130289, 133443, 55.0
base-intel-2, 10, 400, 10, 10, 19.94, 116.61, 18.99702015, , 0, , 56.0
intel-2, 10, 400, 10, 10, 26.50, 158.85, 25.59174534, 16, 4.697699, 59958, 57.0
base-intel-2, 10, 400, 10, 10, 19.07, 115.40, 18.45314005, , 0, , 57.0
intel-2, 10, 400, 10, 10, 26.33, 160.51, 25.58317105, 14, 4.47451699999999, 52559, 57.0
base-intel-2, 10, 400, 10, 10, 19.26, 113.26, 18.55957760, , 0, , 58.0
intel-2, 10, 400, 10, 10, 26.99, 161.27, 25.96384063, 18, 4.41042800000002, 67426, 58.0
base-intel-2, 10, 400, 10, 10, 19.84, 116.67, 18.92114007, , 0, , 59.0
intel-2, 10, 400, 10, 10, 26.75, 157.14, 25.70045181, 17, 3.63586500000002, 63667, 59.0
base-intel-2, 10, 400, 10, 10, 19.77, 117.91, 18.90283806, , 0, , 60.0
intel-2, 10, 400, 10, 10, 26.44, 158.59, 25.63285633, 15, 4.450716, 56141, 62.0
base-intel-2, 10, 400, 10, 10, 19.47, 115.02, 18.72106986, , 0, , 59.0
intel-2, 10, 400, 10, 10, 27.79, 162.51, 26.50616204, 25, 5.04553099999998, 93143, 60.0
base-intel-2, 10, 400, 10, 10, 19.66, 116.86, 18.86060056, , 0, , 68.0
intel-2, 10, 400, 10, 10, 26.35, 155.77, 25.57031581, 16, 5.34365500000001, 59698, 61.0
base-intel-2, 10, 400, 10, 10, 20.33, 114.37, 19.27759196, , 0, , 62.0
intel-2, 10, 400, 10, 10, 27.14, 159.85, 26.04319203, 25, 3.44062400000001, 93046, 62.0
base-intel-2, 10, 400, 10, 10, 19.65, 115.87, 18.89345589, , 0, , 61.0
intel-2, 10, 400, 10, 10, 26.52, 156.27, 25.75896168, 12, 6.50411800000001, 45213, 62.0
base-intel-2, 10, 400, 10, 10, 19.38, 114.90, 18.81277483, , 0, , 62.0
intel-2, 10, 400, 10, 10, 26.77, 159.94, 25.93136173, 17, 6.010175, 63664, 63.0
base-intel-2, 10, 400, 10, 10, 19.60, 116.66, 18.83577943, , 0, , 62.0
intel-2, 10, 400, 10, 10, 26.71, 158.51, 25.97549886, 18, 5.11336, 67231, 62.0
base-intel-2, 10, 400, 10, 10, 19.97, 114.17, 19.17612916, , 0, , 63.0
intel-2, 10, 400, 10, 10, 26.77, 159.34, 26.01943119, 24, 2.78215899999998, 89511, 62.0
base-intel-2, 10, 400, 10, 10, 19.83, 117.60, 18.98854729, , 0, , 62.0
intel-2, 10, 400, 10, 10, 27.16, 160.79, 26.08260771, 36, 3.92385400000001, 133916, 60.0
base-intel-2, 10, 400, 10, 10, 25.21, 115.00, 19.88541032, , 0, , 59.0
intel-2, 10, 400, 10, 10, 20.24, 169.32, 26.17029885, 23, 5.20859200000001, 85618, 60.0
base-intel-2, 10, 400, 10, 10, 14.68, 122.56, 18.73904829, , 0, , 60.0
intel-2, 10, 400, 10, 10, 19.64, 166.89, 25.84477495, 34, 3.83603499999998, 126384, 59.0
base-intel-2, 10, 400, 10, 10, 14.63, 122.96, 19.01132804, , 0, , 67.0
intel-2, 10, 400, 10, 10, 19.82, 165.98, 25.78944172, 17, 1.953349, 63688, 62.0
base-intel-2, 10, 400, 10, 10, 14.57, 121.85, 18.95483579, , 0, , 61.0
intel-2, 10, 400, 10, 10, 19.84, 166.88, 25.93247002, 23, 2.58552500000002, 85929, 64.0
base-intel-2, 10, 400, 10, 10, 14.45, 122.10, 18.83341112, , 0, , 61.0
intel-2, 10, 400, 10, 10, 19.89, 165.39, 25.92692740, 24, 5.300207, 89307, 61.0
base-intel-2, 10, 400, 10, 10, 14.63, 121.82, 18.99102486, , 0, , 62.0
intel-2, 10, 400, 10, 10, 19.91, 165.29, 25.97611177, 20, 3.44091100000003, 74599, 63.0
base-intel-2, 10, 400, 10, 10, 14.80, 125.44, 19.13815808, , 0, , 62.0
intel-2, 10, 400, 10, 10, 19.38, 166.95, 25.72043235, 16, 4.71377999999999, 59797, 60.0
base-intel-2, 10, 400, 10, 10, 14.74, 122.15, 18.84703164, , 0, , 62.0
intel-2, 10, 400, 10, 10, 20.06, 163.28, 25.81923748, 16, 6.57895000000002, 59994, 59.0
base-intel-2, 10, 400, 10, 10, 15.02, 122.19, 19.12241239, , 0, , 62.0
intel-2, 10, 400, 10, 10, 20.47, 168.14, 26.23812597, 33, 4.13567899999998, 122515, 58.0
base-intel-2, 10, 400, 10, 10, 14.43, 120.33, 18.57697957, , 0, , 60.0
intel-2, 10, 400, 10, 10, 19.92, 167.13, 25.73936608, 18, 3.37230700000003, 67128, 62.0
base-intel-2, 10, 400, 10, 10, 14.92, 122.70, 19.01470286, , 0, , 61.0
intel-2, 10, 400, 10, 10, 19.88, 166.21, 25.85354821, 21, 2.08307500000001, 78257, 61.0
base-intel-2, 10, 400, 10, 10, 15.29, 125.09, 19.32478207, , 0, , 61.0
intel-2, 10, 400, 10, 10, 20.21, 163.41, 26.17303988, 24, 3.64219900000001, 89318, 62.0
base-intel-2, 10, 400, 10, 10, 14.65, 121.14, 18.84786894, , 0, , 62.0
intel-2, 10, 400, 10, 10, 21.54, 170.16, 26.89269691, 34, 4.96470399999998, 126083, 63.0
base-intel-2, 10, 400, 10, 10, 14.90, 121.81, 18.95934356, , 0, , 63.0
intel-2, 10, 400, 10, 10, 19.50, 164.58, 25.77457396, 22, 3.65574400000003, 81967, 62.0
base-intel-2, 10, 400, 10, 10, 14.81, 122.73, 19.09480150, , 0, , 61.0
base-intel-2, 10, 400, 25, 10, 14.50, 120.16, 18.78757925, , 0, , 61.0
intel-2, 10, 400, 25, 10, 20.08, 166.01, 26.01797515, 58, 4.45652200000001, 215025, 60.0
base-intel-2, 10, 400, 25, 10, 14.57, 121.08, 18.77483065, , 0, , 60.0
intel-2, 10, 400, 25, 10, 19.71, 165.08, 25.68633450, 28, 3.356202, 104037, 58.0
base-intel-2, 10, 400, 25, 10, 14.82, 118.53, 18.96278261, , 0, , 60.0
intel-2, 10, 400, 25, 10, 20.14, 167.45, 26.00941368, 44, 4.06623999999999, 163082, 61.0
base-intel-2, 10, 400, 25, 10, 15.01, 121.60, 19.07373165, , 0, , 63.0
intel-2, 10, 400, 25, 10, 20.53, 170.89, 26.25323447, 29, 3.364012, 108019, 61.0
base-intel-2, 10, 400, 25, 10, 14.61, 121.70, 18.80198289, , 0, , 63.0
intel-2, 10, 400, 25, 10, 20.72, 169.88, 26.46941879, 30, 2.07706899999999, 111575, 64.0
base-intel-2, 10, 400, 25, 10, 14.93, 126.76, 19.08800089, , 0, , 62.0
intel-2, 10, 400, 25, 10, 20.42, 168.19, 26.12188365, 35, 4.12126599999999, 130286, 63.0
base-intel-2, 10, 400, 25, 10, 15.02, 123.26, 18.93156830, , 0, , 62.0
intel-2, 10, 400, 25, 10, 20.11, 166.80, 25.84403057, 38, 3.40691500000003, 141268, 61.0
base-intel-2, 10, 400, 25, 10, 14.62, 117.60, 18.66995367, , 0, , 60.0
intel-2, 10, 400, 25, 10, 20.98, 168.90, 26.49121492, 27, 4.716768, 100421, 61.0
base-intel-2, 10, 400, 25, 10, 14.60, 122.34, 18.73813226, , 0, , 60.0
intel-2, 10, 400, 25, 10, 20.32, 167.54, 26.07950551, 31, 4.05438600000002, 115080, 58.0
base-intel-2, 10, 400, 25, 10, 14.70, 119.67, 19.01316735, , 0, , 60.0
intel-2, 10, 400, 25, 10, 20.73, 171.33, 26.50365492, 49, 3.89718099999999, 181461, 62.0
base-intel-2, 10, 400, 25, 10, 14.55, 120.67, 18.83283259, , 0, , 63.0
intel-2, 10, 400, 25, 10, 20.16, 170.68, 26.19781003, 43, 4.14099800000002, 159314, 61.0
base-intel-2, 10, 400, 25, 10, 15.03, 121.92, 19.10739176, , 0, , 63.0
intel-2, 10, 400, 25, 10, 22.36, 170.52, 26.78445503, 80, 4.15499699999998, 296105, 63.0
base-intel-2, 10, 400, 25, 10, 17.93, 120.97, 19.17558466, , 0, , 65.0
intel-2, 10, 400, 25, 10, 20.45, 168.26, 26.26745687, 31, 3.71832000000001, 115290, 64.0
base-intel-2, 10, 400, 25, 10, 14.75, 122.96, 18.82788932, , 0, , 61.0
intel-2, 10, 400, 25, 10, 20.19, 164.85, 26.11398471, 56, 4.61987499999998, 207076, 60.0
base-intel-2, 10, 400, 25, 10, 14.54, 120.72, 18.91321932, , 0, , 60.0
intel-2, 10, 400, 25, 10, 20.78, 169.48, 26.35741556, 52, 3.98063200000001, 192491, 60.0
base-intel-2, 10, 400, 25, 10, 15.07, 122.43, 19.16078488, , 0, , 60.0
intel-2, 10, 400, 25, 10, 20.53, 171.77, 26.19270644, 42, 5.30904800000002, 155962, 60.0
base-intel-2, 10, 400, 25, 10, 15.18, 120.11, 19.16357544, , 0, , 62.0
intel-2, 10, 400, 25, 10, 21.45, 169.50, 26.52570672, 50, 4.09712300000001, 185098, 62.0
base-intel-2, 10, 400, 25, 10, 15.04, 122.01, 19.13295904, , 0, , 62.0
intel-2, 10, 400, 25, 10, 21.21, 170.54, 26.51918198, 59, 1.95071000000002, 218567, 62.0
base-intel-2, 10, 400, 25, 10, 15.09, 122.10, 19.17317035, , 0, , 63.0
intel-2, 10, 400, 25, 10, 20.38, 168.75, 26.18597114, 64, 2.67478, 236539, 62.0
base-intel-2, 10, 400, 25, 10, 15.42, 122.83, 19.26397640, , 0, , 65.0
intel-2, 10, 400, 25, 10, 20.05, 163.57, 25.81714334, 32, 2.60082399999999, 119041, 62.0
base-intel-2, 10, 400, 25, 10, 15.23, 125.69, 19.13788882, , 0, , 60.0
intel-2, 10, 400, 25, 10, 20.62, 168.59, 26.06696876, 34, 3.87929000000003, 126414, 59.0
base-intel-2, 10, 400, 25, 10, 15.20, 122.46, 19.04082073, , 0, , 58.0
intel-2, 10, 400, 25, 10, 20.71, 167.11, 26.14752546, 34, 4.66992299999998, 126146, 59.0
base-intel-2, 10, 400, 25, 10, 15.58, 123.26, 19.19091114, , 0, , 60.0
intel-2, 10, 400, 25, 10, 20.53, 170.89, 26.23886302, 49, 4.489778, 181659, 61.0
base-intel-2, 10, 400, 25, 10, 15.35, 125.69, 19.22124611, , 0, , 62.0
intel-2, 10, 400, 25, 10, 20.53, 170.31, 26.23829526, 36, 4.26809300000002, 133875, 62.0
base-intel-2, 10, 400, 25, 10, 15.03, 122.66, 19.11503671, , 0, , 62.0
intel-2, 10, 400, 25, 10, 21.51, 170.52, 26.54210365, 65, 4.42457999999999, 240450, 63.0
base-intel-2, 10, 400, 25, 10, 15.16, 122.29, 19.05949209, , 0, , 63.0
intel-2, 10, 400, 25, 10, 20.99, 172.48, 26.65165397, 58, 4.79812700000002, 214803, 60.0
base-intel-2, 10, 400, 25, 10, 15.57, 125.71, 19.13941187, , 0, , 60.0
intel-2, 10, 400, 25, 10, 20.92, 169.05, 26.49647217, 44, 3.57162900000003, 163140, 59.0
base-intel-2, 10, 400, 25, 10, 15.67, 122.33, 19.17571871, , 0, , 62.0
intel-2, 10, 400, 25, 10, 20.74, 169.81, 26.41499615, 56, 3.93240900000001, 207334, 59.0
base-intel-2, 10, 400, 25, 10, 15.31, 124.65, 19.22910072, , 0, , 60.0
intel-2, 10, 400, 25, 10, 20.99, 168.11, 26.34465498, 34, 6.04274600000002, 126201, 60.0
base-intel-2, 10, 400, 25, 10, 15.29, 121.50, 19.09635071, , 0, , 61.0
intel-2, 10, 400, 25, 10, 20.67, 172.00, 26.17628455, 43, 3.41032200000001, 159469, 63.0
base-intel-2, 10, 400, 25, 10, 15.36, 120.97, 19.04102034, , 0, , 61.0
base-intel-2, 10, 200, 10, 10, 16.26, 128.75, 19.79155098, , 0, , 62.0
intel-2, 10, 200, 10, 10, 20.28, 165.12, 25.99719191, 22, 5.35438099999999, 41136, 63.0
base-intel-2, 10, 200, 10, 10, 15.29, 123.88, 19.26863059, , 0, , 63.0
intel-2, 10, 200, 10, 10, 20.74, 164.69, 26.09170367, 13, 6.82322800000003, 24368, 62.0
base-intel-2, 10, 200, 10, 10, 15.20, 120.36, 19.01357714, , 0, , 61.0
intel-2, 10, 200, 10, 10, 20.66, 167.89, 26.14327976, 31, 2.471833, 57560, 61.0
base-intel-2, 10, 200, 10, 10, 19.31, 121.12, 19.24818420, , 0, , 64.0
intel-2, 10, 200, 10, 10, 20.86, 168.30, 26.38895732, 21, 5.10592100000002, 39044, 59.0
base-intel-2, 10, 200, 10, 10, 15.68, 122.85, 19.50776546, , 0, , 62.0
intel-2, 10, 200, 10, 10, 20.44, 168.33, 25.94758612, 14, 5.970304, 26262, 62.0
base-intel-2, 10, 200, 10, 10, 15.80, 125.09, 19.42234586, , 0, , 62.0
intel-2, 10, 200, 10, 10, 20.20, 165.34, 26.17081627, 33, 4.42695900000001, 61134, 62.0
base-intel-2, 10, 200, 10, 10, 15.43, 121.99, 19.40457829, , 0, , 62.0
intel-2, 10, 200, 10, 10, 20.69, 168.63, 26.27001436, 22, 4.58415600000001, 41111, 63.0
base-intel-2, 10, 200, 10, 10, 14.93, 122.59, 19.06412996, , 0, , 61.0
intel-2, 10, 200, 10, 10, 20.99, 168.88, 26.17090945, 16, 6.76554800000002, 30053, 60.0
base-intel-2, 10, 200, 10, 10, 15.18, 121.19, 19.05540231, , 0, , 62.0
intel-2, 10, 200, 10, 10, 20.84, 167.22, 26.18612627, 24, 4.686556, 44712, 59.0
base-intel-2, 10, 200, 10, 10, 15.69, 125.37, 19.35091207, , 0, , 60.0
intel-2, 10, 200, 10, 10, 20.61, 167.54, 26.09960015, 13, 5.321684, 24378, 58.0
base-intel-2, 10, 200, 10, 10, 15.36, 122.64, 19.35005006, , 0, , 60.0
intel-2, 10, 200, 10, 10, 20.85, 166.69, 26.11858427, 15, 6.21754800000002, 28067, 65.0
base-intel-2, 10, 200, 10, 10, 15.27, 121.93, 19.15558930, , 0, , 63.0
intel-2, 10, 200, 10, 10, 21.31, 171.28, 26.61880302, 48, 3.85357800000003, 88908, 62.0
base-intel-2, 10, 200, 10, 10, 15.62, 122.06, 19.14125704, , 0, , 63.0
intel-2, 10, 200, 10, 10, 20.78, 169.87, 26.29013914, 15, 7.57381700000002, 28088, 62.0
base-intel-2, 10, 200, 10, 10, 16.47, 124.20, 19.67176377, , 0, , 63.0
intel-2, 10, 200, 10, 10, 21.13, 165.69, 26.31342601, 22, 4.674756, 41003, 61.0
base-intel-2, 10, 200, 10, 10, 15.65, 121.93, 19.25762664, , 0, , 61.0
intel-2, 10, 200, 10, 10, 20.98, 168.61, 26.17941178, 17, 5.885537, 31540, 59.0
base-intel-2, 10, 200, 10, 10, 15.21, 125.92, 19.10216131, , 0, , 60.0
intel-2, 10, 200, 10, 10, 20.63, 168.27, 26.18877108, 22, 5.06751700000001, 40856, 60.0
base-intel-2, 10, 200, 10, 10, 15.37, 124.24, 19.07338417, , 0, , 58.0
intel-2, 10, 200, 10, 10, 21.13, 169.51, 26.55467416, 20, 5.22540600000002, 37114, 61.0
base-intel-2, 10, 200, 10, 10, 15.29, 120.65, 19.07566388, , 0, , 61.0
intel-2, 10, 200, 10, 10, 21.29, 168.75, 26.58292448, 16, 4.84086300000001, 29912, 62.0
base-intel-2, 10, 200, 10, 10, 15.65, 122.23, 19.29745573, , 0, , 62.0
intel-2, 10, 200, 10, 10, 20.64, 167.57, 26.12290200, 22, 5.467375, 40983, 66.0
base-intel-2, 10, 200, 10, 10, 15.68, 124.05, 19.39275730, , 0, , 62.0
intel-2, 10, 200, 10, 10, 21.13, 170.72, 26.45047812, 17, 4.60526700000003, 31784, 63.0
base-intel-2, 10, 200, 10, 10, 15.20, 120.43, 19.05872844, , 0, , 61.0
intel-2, 10, 200, 10, 10, 21.18, 170.53, 26.46841534, 16, 7.88769200000002, 29870, 60.0
base-intel-2, 10, 200, 10, 10, 16.29, 125.38, 19.40403029, , 0, , 63.0
intel-2, 10, 200, 10, 10, 20.93, 166.67, 26.19190230, 19, 6.68168000000003, 35462, 60.0
base-intel-2, 10, 200, 10, 10, 15.57, 122.20, 19.26302797, , 0, , 59.0
intel-2, 10, 200, 10, 10, 20.87, 168.31, 26.17017920, 15, 6.39066200000002, 28138, 60.0
base-intel-2, 10, 200, 10, 10, 16.65, 124.63, 19.82581275, , 0, , 60.0
intel-2, 10, 200, 10, 10, 22.16, 168.24, 26.73596173, 17, 3.364915, 31810, 66.0
base-intel-2, 10, 200, 10, 10, 15.37, 125.85, 19.22183257, , 0, , 63.0
intel-2, 10, 200, 10, 10, 21.52, 168.74, 26.71361626, 21, 4.26711399999999, 38979, 62.0
base-intel-2, 10, 200, 10, 10, 15.61, 124.20, 19.41148484, , 0, , 65.0
intel-2, 10, 200, 10, 10, 21.20, 169.21, 26.16999206, 18, 6.00883299999998, 33679, 62.0
base-intel-2, 10, 200, 10, 10, 16.56, 125.56, 19.69781892, , 0, , 60.0
intel-2, 10, 200, 10, 10, 20.53, 165.74, 26.02124365, 20, 4.44536399999998, 37324, 60.0
base-intel-2, 10, 200, 10, 10, 16.15, 123.49, 19.53180058, , 0, , 61.0
intel-2, 10, 200, 10, 10, 21.29, 167.59, 26.24441249, 16, 5.96884299999999, 29833, 58.0
base-intel-2, 10, 200, 10, 10, 15.33, 124.83, 19.09640746, , 0, , 58.0
intel-2, 10, 200, 10, 10, 22.62, 174.10, 26.82350149, 14, 4.474716, 26411, 60.0
base-intel-2, 10, 200, 10, 10, 16.06, 125.84, 19.40484968, , 0, , 62.0
intel-2, 10, 200, 10, 10, 21.01, 167.61, 26.60684988, 16, 3.14221000000003, 29897, 62.0
base-intel-2, 10, 200, 10, 10, 15.99, 124.57, 19.43110139, , 0, , 62.0
base-intel-2, 10, 200, 25, 10, 15.43, 124.39, 19.30883788, , 0, , 63.0
intel-2, 10, 200, 25, 10, 21.03, 168.61, 26.56320164, 43, 4.324861, 79620, 66.0
base-intel-2, 10, 200, 25, 10, 16.87, 126.58, 19.73662221, , 0, , 62.0
intel-2, 10, 200, 25, 10, 20.85, 165.23, 26.04510643, 29, 4.15410800000001, 53893, 61.0
base-intel-2, 10, 200, 25, 10, 15.90, 124.81, 19.40836412, , 0, , 59.0
intel-2, 10, 200, 25, 10, 21.08, 165.94, 26.30392423, 48, 3.49925400000001, 88709, 60.0
base-intel-2, 10, 200, 25, 10, 15.44, 120.03, 19.09285222, , 0, , 59.0
intel-2, 10, 200, 25, 10, 21.30, 167.72, 26.54351747, 41, 2.11723000000001, 76025, 65.0
base-intel-2, 10, 200, 25, 10, 15.71, 124.12, 19.27543878, , 0, , 60.0
intel-2, 10, 200, 25, 10, 21.25, 173.37, 26.74831961, 70, 3.70622200000003, 129595, 61.0
base-intel-2, 10, 200, 25, 10, 15.41, 121.19, 19.19253541, , 0, , 62.0
intel-2, 10, 200, 25, 10, 21.63, 168.47, 26.59147652, 52, 5.06215000000003, 96333, 63.0
base-intel-2, 10, 200, 25, 10, 16.04, 123.44, 19.52041491, , 0, , 63.0
intel-2, 10, 200, 25, 10, 21.42, 168.94, 26.46995912, 67, 4.90134999999998, 123680, 62.0
base-intel-2, 10, 200, 25, 10, 15.92, 126.02, 19.44782741, , 0, , 61.0
intel-2, 10, 200, 25, 10, 20.93, 166.38, 26.30134883, 29, 3.99388399999998, 54027, 60.0
base-intel-2, 10, 200, 25, 10, 15.98, 125.18, 19.26775723, , 0, , 62.0
intel-2, 10, 200, 25, 10, 21.39, 170.71, 26.51974113, 43, 3.83086400000002, 79743, 60.0
base-intel-2, 10, 200, 25, 10, 15.43, 120.79, 19.15966009, , 0, , 62.0
intel-2, 10, 200, 25, 10, 22.26, 173.06, 27.03486594, 58, 3.42046700000003, 107407, 59.0
base-intel-2, 10, 200, 25, 10, 16.12, 125.47, 19.47565234, , 0, , 60.0
intel-2, 10, 200, 25, 10, 21.04, 170.34, 26.35612391, 29, 3.97660500000001, 53807, 60.0
base-intel-2, 10, 200, 25, 10, 16.92, 126.86, 20.07951881, , 0, , 63.0
intel-2, 10, 200, 25, 10, 21.28, 169.65, 26.41712359, 73, 5.26462500000002, 134874, 63.0
base-intel-2, 10, 200, 25, 10, 15.80, 120.98, 19.33940643, , 0, , 64.0
intel-2, 10, 200, 25, 10, 21.61, 173.48, 26.61630519, 35, 4.37492800000001, 65026, 62.0
base-intel-2, 10, 200, 25, 10, 15.75, 124.19, 19.36756094, , 0, , 65.0
intel-2, 10, 200, 25, 10, 21.63, 172.10, 26.68899899, 29, 4.40414300000003, 53684, 60.0
base-intel-2, 10, 200, 25, 10, 15.70, 123.86, 19.11610471, , 0, , 60.0
intel-2, 10, 200, 25, 10, 21.42, 169.74, 26.45371756, 40, 4.027173, 74008, 61.0
base-intel-2, 10, 200, 25, 10, 16.43, 122.62, 19.64611528, , 0, , 59.0
intel-2, 10, 200, 25, 10, 21.14, 170.40, 26.43970224, 42, 4.20234900000003, 77727, 60.0
base-intel-2, 10, 200, 25, 10, 15.90, 126.07, 19.33847742, , 0, , 61.0
intel-2, 10, 200, 25, 10, 21.74, 170.88, 26.74863750, 54, 4.04532699999999, 100126, 66.0
base-intel-2, 10, 200, 25, 10, 15.54, 119.23, 19.19170157, , 0, , 64.0
intel-2, 10, 200, 25, 10, 21.57, 169.13, 26.69553800, 50, 4.673472, 92796, 66.0
base-intel-2, 10, 200, 25, 10, 15.98, 125.55, 19.46276171, , 0, , 63.0
intel-2, 10, 200, 25, 10, 21.74, 168.72, 26.50743431, 33, 5.15840200000002, 61112, 62.0
base-intel-2, 10, 200, 25, 10, 16.46, 127.69, 19.83156050, , 0, , 63.0
intel-2, 10, 200, 25, 10, 21.69, 169.68, 26.70555650, 31, 5.70405499999998, 57608, 60.0
base-intel-2, 10, 200, 25, 10, 16.15, 125.15, 19.39582474, , 0, , 65.0
intel-2, 10, 200, 25, 10, 21.71, 169.14, 26.71563061, 35, 4.53489999999999, 64989, 60.0
base-intel-2, 10, 200, 25, 10, 15.91, 124.01, 19.37429619, , 0, , 60.0
intel-2, 10, 200, 25, 10, 23.04, 174.97, 27.09680949, 40, 2.05191400000001, 74205, 60.0
base-intel-2, 10, 200, 25, 10, 16.14, 122.28, 19.58326255, , 0, , 62.0
intel-2, 10, 200, 25, 10, 22.57, 173.45, 27.10157180, 39, 2.30773700000003, 72416, 63.0
base-intel-2, 10, 200, 25, 10, 15.98, 125.37, 19.39836834, , 0, , 63.0
intel-2, 10, 200, 25, 10, 21.94, 172.08, 26.84309263, 29, 5.37837200000001, 53928, 64.0
base-intel-2, 10, 200, 25, 10, 16.11, 122.62, 19.43766511, , 0, , 61.0
intel-2, 10, 200, 25, 10, 21.80, 170.44, 26.63864556, 60, 4.328802, 111028, 60.0
base-intel-2, 10, 200, 25, 10, 16.23, 125.19, 19.61712533, , 0, , 59.0
intel-2, 10, 200, 25, 10, 21.65, 171.73, 26.39962183, 59, 4.157017, 109052, 59.0
base-intel-2, 10, 200, 25, 10, 16.37, 128.08, 19.65583729, , 0, , 61.0
intel-2, 10, 200, 25, 10, 22.06, 172.48, 26.63389113, 41, 4.59139900000002, 76051, 59.0
base-intel-2, 10, 200, 25, 10, 16.04, 121.79, 19.37853144, , 0, , 64.0
intel-2, 10, 200, 25, 10, 22.36, 172.08, 27.06568750, 67, 2.55096700000001, 123765, 61.0
base-intel-2, 10, 200, 25, 10, 15.90, 125.28, 19.44399950, , 0, , 62.0
intel-2, 10, 200, 25, 10, 22.37, 173.44, 27.25493934, 78, 3.57849099999999, 144236, 62.0
base-intel-2, 10, 200, 25, 10, 16.06, 124.87, 19.33827954, , 0, , 60.0
intel-2, 10, 200, 25, 10, 21.74, 174.07, 26.82075151, 39, 4.72733099999999, 72221, 60.0
base-intel-2, 10, 200, 25, 10, 16.54, 123.10, 19.65342759, , 0, , 60.0
base-intel-2, 5, 400, 10, 10, 16.60, 122.17, 19.49252365, , 0, , 59.0
